********************
2024.07.11-10:49:20
backdoor, PCA, [0, 1]
[0.10296211, 0.098321445, 0.02786933, 0.028289914, 0.028214814, 0.02445594, 0.021507446, 0.0221891, 0.023803785, 0.024953239]
[0.08790894, 0.10556839, 0.023785131, 0.024886943, 0.020585615, 0.021733524, 0.027279498, 0.025903082, 0.02475282, 0.024550715]
[0.08346094, 0.10404045, 0.023047974, 0.023124294, 0.024443366, 0.02486858, 0.025780642, 0.02339759, 0.021291848, 0.0215471]
[0.10240597, 0.109745614, 0.02635536, 0.02489797, 0.028912164, 0.02472037, 0.02653829, 0.028329547, 0.023294084, 0.0291038]
[0.10191287, 0.10931745, 0.027582178, 0.027365686, 0.024580633, 0.027995622, 0.02596225, 0.025783237, 0.026604284, 0.02535643]
[0.104033, 0.11828459, 0.028158093, 0.029281175, 0.027383795, 0.029127724, 0.027473094, 0.025105597, 0.027271433, 0.028516687]
[0.11766566, 0.099626236, 0.028022707, 0.022750556, 0.026057364, 0.026892385, 0.027731726, 0.028446205, 0.028014347, 0.029376606]
********************
2024.07.11-11:23:09
lable, Both, [0, 1]
[-0.14281537532437194, -0.09191485209949501, 0.03062594000550839, 0.10136278877228261, 0.09707803182629104, 0.10578627956398445, 0.0886625739647719, 0.010923858201261516, -0.1328250770625239, 0.010135319172369206]
[-0.15521492547076887, -0.15561886860505858, 0.054874087950949335, 0.09628256952976871, 0.05837686447747081, -0.06512545765599997, 0.08109156469892187, -0.08066012769527497, 0.043183351479892274, 0.08745117487142773]
[-0.1447993137935336, -0.1596720221197102, -0.005033280756067016, 0.07069874173826635, 0.012177059198537676, 0.10491624329853716, -0.024318191499474562, 0.049483027884747066, 0.0005274200420076758, 0.10195448931988849]
[-0.1815757935979052, -0.1384721711878074, 0.09942531635172125, 0.07109032042494179, 0.014806916541460935, 0.13535980805452136, 0.1318520769336778, 0.12635626521850313, -0.06935614625858022, -0.03598770587262956]
[-0.179897601985736, -0.09178509157030301, 0.08697981865960941, 0.04992434705654786, 0.10188993583381462, 0.05402840690522459, -0.13508834445362428, 0.1033375545709192, 0.061272612159688655, 0.09512861109015691]
[-0.18199598833343278, -0.1447993137935336, 0.12852919936339258, -0.011911028378031707, -0.05136056222756247, 0.015645345753326767, 0.0404872152506312, 0.1010768983016318, 0.0718481962932675, 0.1270049232077397]
[-0.13925965614957247, -0.12523237833141532, 0.034829417205737734, 0.12368585269808718, 0.0898978598886877, 0.026110003865047526, 0.12686610747627375, -0.18527928821945494, 0.1342276717352166, 0.09348298440547076]
[-0.18241644212102393, -0.15602306077222183, 0.14565624287045797, -0.112032968954623, 0.14647547976879466, 0.016473259584378064, 0.14594894896464466, 0.03224530777083917, 0.1334038922176669, 0.002122605344662576]
[-0.1832581274913223, -0.17405640478316398, 0.0024376811700519974, 0.05941794042281884, 0.07209935297315989, 0.004683860211298185, 0.07153241317695974, 0.025890706219839577, 0.05505185268044582, 0.012964612152443211]
[-0.17822354245559435, -0.22579787898450232, 0.0455818485154455, 0.08709008499240434, -0.014170733537948843, 0.07793502188212398, 0.07885027210219703, 0.08853388276292701, 0.05898835386921325, 0.10372609723609577]
[-0.17864167051226476, -0.2007432992240319, 0.061890551920962655, 0.02850627302232328, 0.0354384145663067, 0.008216645656134336, 0.07346563276815032, 0.053936379320729644, 0.0829481773309354, 0.0733303760579902]
[-0.15926558173646566, -0.15481123121591756, 0.046648375184956015, 0.1155657777422977, 0.09843413577794824, 0.10712010728148413, -0.13142831700805435, 0.092001873971986, 0.09270348598695372, -0.03271967060135139]
[-0.200311553802758, -0.16785365602531255, -0.07957002928211754, -0.040719610525302485, 0.1403716340273406, 0.11566645250727231, 0.14228566098672035, 0.134405826572785, 0.047046735780454485, 0.13970969173494496]
[-0.21779061624973062, -0.1732260547414528, 0.11190375811754866, 0.05449053882304533, 0.11074155642281702, 0.06908702280319656, 0.08424708733516717, 0.08472127517327305, -0.047509060241787804, 0.03277827220798041]
[-0.18960394661404956, -0.14958578429044211, 0.09431111226242034, 0.0917098032793433, 0.12167141861070063, 0.005999278690077214, 0.1104603631652511, 0.11969200416690684, -0.06791867011436414, 0.003654712308328978]
[-0.15926558173646566, -0.19002909074429608, 0.031209477779972405, 0.02172863945643616, 0.06704822689067041, 0.07662320783073423, 0.13594490111076502, 0.14093618265196267, 0.14326617193097446, -0.11270895531975111]
[-0.17613676328603778, -0.179897601985736, 0.11457684035567478, -0.039923648690743385, 0.025691478168923698, 0.07016210727119854, 0.12008101512582348, 0.1211601887465506, -0.08284339485132886, 0.11651436934916148]
[-0.17822354245559435, -0.2103093318042487, 0.12702284329656532, 0.12778869913984742, 0.12455466038882962, 0.05196833975794968, 0.1208181374707683, 0.0743906969853746, -0.038958271786823095, -0.02175887357957229]
[-0.1596720221197102, -0.21602325566738767, -0.0864936765001112, -0.00940982816285274, 0.14689739764705861, 0.1496638783324899, 0.09237784526577292, 0.07988816850739616, 0.11617262246527965, 0.14231117137232363]
[-0.17864167051226476, -0.18283715512038523, -0.0302183542733786, 0.08099488281822514, 0.04640848330204744, 0.009073959786491892, 0.04323597482176467, 0.07346209901227002, 0.04817396349715708, 0.029381343158699003]
[-0.20247294428176843, -0.18241644212102393, 0.12658980645675466, -0.05692461252539849, -0.021174041862061954, 0.1356958445648327, 0.0857604662298993, 0.054292925866630704, 0.06184930979614656, 0.13102079551110124]
[-0.1794787001183653, -0.22938527549407117, 0.06310823338617638, 0.09365724994546931, 0.07554160998683218, -0.0019029264408582103, 0.09520582415172596, 0.05092406609656547, 0.06923285987502176, 0.08661383156408498]
[-0.2990445364232256, -0.17239672758326718, 0.05564858574278542, -0.013062476382336263, 0.14209025086376614, 0.10618205217993032, 0.15776612207277385, 0.15670002328052485, 0.1541692966289836, 0.14002364005986512]
[-0.18199598833343278, -0.20290602221060683, 0.08935308444251044, 0.05372355702529891, 0.09458018727237644, -0.01032710327047559, 0.030055911377410316, 0.11170935304714968, 0.016207855988208786, 0.04524672037416139]
[-0.17613676328603778, -0.200311553802758, 0.03109294287776626, 0.11793412620141375, 0.07223310903206087, -0.11000226132540458, 0.10213083329872097, 0.06643083423137447, 0.11863989212034248, 0.11748228192028015]
[-0.21602325566738767, -0.1815757935979052, -0.053964914656106866, 0.06405692196189, 0.0753369994757983, 0.02953424465470139, 0.12415214901770572, 0.10927903783463944, 0.0805322652356592, 0.113625529157874]
[-0.1815757935979052, -0.20943432285973573, 0.10499206575077374, 0.04968700779549745, 0.11929924817524612, 0.11348558287270061, 0.11369160363867875, 0.11253154913157398, -0.06760357259262306, -0.002768960225124628]
[-0.18875444401786934, -0.17738805904089605, 0.10934258238172939, 0.01984352777751225, 0.1034436498365564, 0.12309916953503186, 0.059767774196139045, 0.10809555431876394, 0.12210871649889804, -0.1389242043716482]
[-0.18663526304471678, -0.1836793593937387, 0.10083858244188604, 0.05992343927698818, 0.05519882844538948, 0.09532982831868608, 0.09569640248307754, -0.14010663252526756, 0.09627915007415416, 0.08805096498268672]
[-0.2559296759299574, -0.17572017856517508, 0.0873202546946113, 0.15980008670097412, 0.1560632057909227, 0.12378033763898211, 0.094504879566356, 0.1498695387134602, -0.0958076792962882, 0.11177040791685]
[-0.20377297921672832, -0.1832581274913223, 0.015408064030866864, 0.10393367939565068, 0.10081571748708379, 0.058278860211061434, -0.035927089664829936, 0.05501399379017241, 0.06263403444025689, 0.11601801255316552]
[-0.179897601985736, -0.24345471074205127, 0.12531182874839014, 0.08483023847593857, 0.09044184375771169, 0.1359206381464782, 0.1270107569805301, 0.026028418696555977, 0.054245601383672515, -0.0105506113408943]
********************
2024.07.11-11:38:27
lable, PCA, [0, 1]
[0.05228176, 0.045309767, 0.0077965893, 0.007912077, 0.007181479, 0.0038659505, 0.023199223, 0.010672264, 0.011577653, 0.02538629]
[0.030214842, 0.04449479, 0.0007856643, 0.00989779, 0.0019247448, 0.00425544, 0.005234997, 0.0008352065, 0.061008293, 0.0008497016]
[0.038923513, 0.049854163, 0.0067893662, 0.048733003, 0.004259862, 0.014618335, 0.0125585, 0.0023107752, 0.0017336607, 0.0023957205]
[0.04418043, 0.04905231, 0.007582407, 0.049048617, 0.009201589, 0.00040632693, 0.002269707, 0.005015242, 0.014683513, 0.010377409]
[0.04427179, 0.052127622, 0.0021657848, 0.01715464, 0.017745713, 0.013822263, 0.018314578, 0.012890462, 0.0077614184, 0.010876119]
[0.048540752, 0.052245338, 0.012965767, 0.0160297, 0.021865118, 0.015170975, 0.0073015713, 0.0033326554, 0.010945952, 0.013174349]
[0.046573434, 0.053479493, 0.019453257, 0.016757969, 0.007497023, 0.013868627, 0.012088059, 0.006809394, 0.016253078, 0.00732552]
[0.04288945, 0.04631012, 0.009196258, 0.005794363, 0.011081172, 0.0040495447, 0.0033280442, 0.00419471, 0.034189474, 0.017366001]
[0.044463072, 0.05464912, 0.01192287, 0.0069686407, 0.012150492, 0.019885734, 0.012120262, 0.011674078, 0.0090692, 0.015320913]
[0.030326758, 0.023468053, 0.006885133, 0.0050481553, 0.00680748, 0.005956984, 0.09300556, 0.0045458484, 0.009977383, 1.0236019e-05]
[0.04286227, 0.054283228, 0.0073630796, 0.011702621, 0.013491451, 0.009813375, 0.0071502104, 0.019038495, 0.01715133, 0.011434941]
[0.054065775, 0.039559055, 0.011716766, 0.011386669, 0.010137023, 0.006704641, 0.020924678, 0.009919194, 0.015733214, 0.0071026455]
[0.046417538, 0.051526766, 0.01917999, 0.002771712, 0.015449644, 0.006652196, 0.010195876, 0.013155184, 0.023886014, 0.0066536823]
[0.0529718, 0.050570328, 0.011807818, 0.013125829, 0.012827437, 0.010993591, 0.013483112, 0.013033071, 0.014106521, 0.0141647495]
[0.072127916, 0.02834062, 0.017525338, 0.0055169985, 0.013775919, 0.014625986, 0.010211214, 0.013182046, 0.01384006, 0.011790979]
[0.04916233, 0.051513307, 0.012130151, 0.011271681, 0.0134972, 0.011207506, 0.010640089, 0.013818071, 0.014578312, 0.013532619]
[0.04461134, 0.054706827, 0.014090854, 0.0120013645, 0.00839302, 0.008701182, 0.012527767, 0.012816528, 0.0127235195, 0.018063929]
[0.0734979, 0.027169758, 0.014356717, 0.011708198, 0.011957085, 0.015833655, 0.010710114, 0.008659988, 0.015180514, 0.012261386]
[0.06062035, 0.039675277, 0.012717645, 0.0127965305, 0.008682185, 0.006922907, 0.008521758, 0.035942603, 0.0072437255, 0.0074682673]
[0.027627986, 0.02535488, 0.018558644, 0.017043654, 0.018483076, 0.018486071, 0.17979036, 0.017307326, 0.017977923, 0.018950813]
[0.05021667, 0.045727614, 0.013047921, 0.01353527, 0.011861208, 0.008408327, 0.015135217, 0.010479088, 0.012762593, 0.010714665]
[0.050816957, 0.060908504, 0.013810135, 0.013672496, 0.016393004, 0.011096247, 0.014673962, 0.012616863, 0.014748532, 0.014714212]
[0.050120544, 0.05211852, 0.0123936655, 0.01596088, 0.009250112, 0.014943461, 0.0089532295, 0.013946794, 0.011364431, 0.015426492]
[0.052789338, 0.04664818, 0.012615476, 0.009656513, 0.011748525, 0.016749064, 0.015663086, 0.012264614, 0.010440588, 0.010299644]
[0.041674152, 0.0587432, 0.013799741, 0.016713599, 0.018257363, 0.009430377, 0.012188353, 0.011598195, 0.007741086, 0.010688647]
[0.0509601, 0.05539928, 0.011781646, 0.013814671, 0.01607897, 0.0133184595, 0.014128451, 0.013231999, 0.012821796, 0.011183389]
[0.05629836, 0.049633667, 0.011848278, 0.013826705, 0.01274447, 0.011499515, 0.013854045, 0.014454082, 0.013565326, 0.014139598]
[0.0202618, 0.02227325, 0.01456801, 0.015070274, 0.015364609, 0.014814981, 0.015508405, 0.013730775, 0.015338056, 0.14693016]
[0.06401917, 0.05095916, 0.014624977, 0.015350321, 0.012862416, 0.012788544, 0.015413124, 0.012731272, 0.01526033, 0.015947344]
[0.066186406, 0.03902553, 0.013172071, 0.013038589, 0.012005404, 0.01185688, 0.013877179, 0.014932456, 0.013506782, 0.012822572]
[0.05747727, 0.05216066, 0.013119491, 0.017906334, 0.011591772, 0.014936757, 0.013179634, 0.012844065, 0.013773543, 0.012286333]
[0.06226924, 0.04857209, 0.015425783, 0.011905877, 0.013545744, 0.012612763, 0.0130681945, 0.01465116, 0.015091047, 0.014540755]
********************
2024.07.11-11:53:36
grad, Both, [0, 1]
[-0.16661997256500138, -0.16620925137622455, 0.10639631773401109, 0.028416172562041653, 0.12483006132881408, -0.15078794334824663, 0.10924524875813463, 0.0926505490890609, 0.12146575212051697, 0.01770337545232864]
[-0.19557987476377225, -0.17572017856517508, -0.04530388382134798, 0.07464840259569117, 0.04469701494655509, 0.04264811927734674, 0.09188960056542028, 0.08544683342186943, 0.026703801463788868, 0.08402559059898163]
[-0.06281263313052277, -0.1055123840057356, -0.3044800333681219, 0.15372060334314003, 0.14428954129939087, 0.15439832315942364, 0.15340193865683438, 0.05269587307240542, 0.04719893029256156, 0.1243269120168794]
[-0.1815757935979052, -0.1815757935979052, 0.003526003620098639, 0.044251772081230156, 0.032329640740015375, -0.019510439209787345, 0.056478734233246064, 0.04734657807574183, 0.07882437814427373, 0.08610206884207583]
[-0.1807361806447052, -0.19130609640182117, 0.045616538950376706, 0.049550699964442446, 0.09805670126405142, 0.052263450620100294, -0.047256400604875126, -0.010784791174147434, 0.1098194524080246, 0.08932025185574621]
[-0.16908962260785654, -0.17613676328603778, 0.10800962570381362, 0.10647364753709704, 0.11754335038152741, 0.02895399747827715, 0.07326654371729785, -0.11520324179532049, 0.05603930105617422, 0.04797296498495146]
[-0.179897601985736, -0.1794787001183653, -0.02550242709501971, 0.1016356348968479, 0.06883167852450217, 0.09768755804514734, 0.08931108411563221, 0.08232862534847063, -0.04931910667127959, 0.02439079461864302]
[-0.19472301059940111, -0.1645688956181257, 0.12328925570389182, 0.12773705102732574, 0.08712632947610655, 0.06820306336350007, 0.10048770921087474, 0.13293319300698514, -0.034626586980907925, -0.070360010221586]
[-0.17613676328603778, -0.15602306077222183, 0.08307062283834216, 0.12021082211254075, 0.10217293316877502, 0.10949018304598451, -0.08060701213757426, -0.04480584916355568, 0.024441725070058207, 0.12699128100380613]
[-0.1703278765379046, -0.1732260547414528, 0.12596171121685418, -0.023481597353270933, 0.12591389896736838, 0.11491969674853275, -0.09768246590024698, 0.10183976058564997, 0.03356665353439764, 0.05825839003855382]
[-0.17572017856517508, -0.18748215186503814, 0.03371610049699891, -0.08449280252400226, 0.08841806240473293, 0.0947558607160634, 0.08350500211510231, 0.029266431402185822, 0.10912095755065476, 0.10579284248121623]
[-0.17780567201804665, -0.17488777897001473, -0.023622069717928684, -0.016174733408342967, 0.03802469812848214, 0.06653880171442988, 0.0343123899397656, 0.08176573293293005, 0.08176573293293005, 0.055156336102171244]
[-0.16620925137622455, -0.19643779577552722, 0.1323553010926377, 0.13079953697429775, -0.07514883739458378, 0.11124295995108058, 0.050577269329703245, 0.057080590242027995, 0.01641959057035053, 0.07921821930416695]
[0.020328367078628784, -0.1098512989199425, 0.1369340124462598, 0.08352494228355167, 0.10752583374260954, -0.3149597770129542, 0.14439281044593238, 0.07091274325936514, 0.13934009628970695, 0.04886608255460906]
[-0.16252412948822992, -0.20464100551864006, 0.09528609416164813, 0.13177295483846152, 0.06686330955502329, 0.13177295483846152, 0.1226639011577243, 0.11804565066138639, -0.13733911596926973, 0.0593866554347644]
[-0.18283715512038523, -0.18663526304471678, 0.058489608202694554, 0.12458994765722303, 0.03935255711020774, 0.12937849891051728, 0.11700292252317501, 0.02117272565065287, 0.05356958125095601, -0.11392133388263559]
[-0.1596720221197102, -0.14758711866083363, 0.12062806932003134, -0.061455997170772325, 0.021486652766040615, -0.02013986242865462, 0.12114383442561594, 0.08452229181379489, 0.06513881878064426, 0.03557647594974428]
[-0.16826539099741777, -0.1807361806447052, -0.007215737007512435, 0.07825799780909809, 0.031046611413619862, 0.11853708515046962, 0.04830388910329936, 0.12248512886926527, -0.06818324989648517, 0.10732038672415162]
[-0.18875444401786934, -0.1629325787817434, -0.052114439759634146, 0.052929713359267105, -0.054552337797670325, 0.1138010301687053, 0.08423759159346583, 0.09839990191729808, 0.09556978778518738, 0.1041035037634297]
[-0.18241644212102393, -0.200311553802758, 0.004669707578070281, 0.0999505427020741, -0.009592763871311694, 0.057589568986324446, 0.08378799449449192, 0.10753365764566186, -0.021092233129800575, 0.09844125902902578]
[-0.19686715300645596, -0.17488777897001473, 0.10921560271345954, 0.0949523050700315, 0.042091087762053836, 0.10086344100089223, 0.11873189472046664, 0.09473109542884012, 0.043336622198664354, -0.0970770908463372]
[-0.14360821714912608, -0.16991487081702505, -0.0993296779477667, 0.016365705039739886, 0.0776996474232714, 0.0920154558106967, 0.0711551811109567, 0.09644329882873975, 0.0700966632166739, 0.06331795252436906]
[-0.12062535581803902, -0.11000721999509933, -0.1760503456952116, 0.10905967953490991, 0.021222693420106853, 0.12595986611014037, 0.12470952970282051, 0.0651637265760826, 0.013291380462561453, 0.07740588691764777]
[-0.1883300852292572, -0.16497860551973476, 0.11177741359891319, 0.07718805813499213, -0.10964986054649006, 0.1076016619849256, 0.1020233821565743, 0.09735677101907336, 0.0818755250448725, 0.0031467017253272167]
